0	0.11281	group control age individuals years resonance magnetic level methods normal lower male included scanner higher frontal high post scores gender measures studied scanning pattern scans objective spm corrected cerebral score education female adults multiple impaired aim participated evaluate population recruited obtained divided patterns status prior function tests main total scanned evaluated selected aged presence trend testing reported addition pre hoc handed caudate affect image random subject deficit widespread method patient measure females showing iq significance anova adult received tesla impact identify cancer variables problems order wise males repeated time chemotherapy history affects number suggested impairments terms parametric sex tested sd 
1	0.12507	gyrus frontal middle inferior temporal superior gyri ifg fusiform resonance occipital angular magnetic parahippocampal precuneus supramarginal precentral insula suggest medial lingual postcentral mfg correlates cerebellum level higher stg addition interaction cuneus thalamus lobe mtg included putamen pole underlying contrast smg bilaterally caudate association previous substrates anterior paradigm sfg orbital main specifically unknown pre explore increases recruited number unclear possibly suggested hippocampus lobule detected suggesting handed baseline ag participated explored sulcus calcarine aim roi itg shown obtained reveal larger largely scanner images operculum rolandic reflect lead located fg cingulum thirteen share subsequently lateralized notion reflected early phg mog detection lmfg resulted 
2	0.09802	model approach method models time methods level single noise independent subject parameters magnetic linear spatial number proposed measures temporal techniques conventional multiple large resonance framework technique paper robust detection glm neuronal estimation estimates propose tool hemodynamic detect optimal series real multi work mapping sources selection simulated set human wise standard test dataset power variance estimated estimate maps structure datasets reliable sparse artifacts joint values improve voxel problem combination map likelihood quality evaluate random evaluated utility physiological tested nonlinear step fit improved procedure order validity ratio parameter quantitative size resulting inference detected provided simultaneously methodological introduce identification applications methodology populations introduced 
3	0.11584	individual variability level relationship predicted higher response function measures rate linear individuals levels time predict subject inter relationships variation increasing magnitude measure population sensitivity resonance variations strength suggest large positive identified patterns variable stable provide test association reflected strong cross relation sample suggesting predictive increases varied tested larger highly number variance threshold robust set modulated work predicts index scores future varying parametric scale significance indicating shown associations adults interindividual research susceptibility link identify objective strongly linearly baseline vary reflecting amplitude combination sensitive peak scan lower variables modulation reflects reflect participant structure reliably highest series strongest linked subjective stability similarity length 
4	0.03995	term long repetition short adaptation repeated priming suppression range magnetic vstm mechanisms subsequent rs repetitions time stimulus neuronal presented reductions memory resonance paradigm prior delay run habituation period ca initial lag runs linked increases multiple presentation suppressed longer presentations posterior immediately reduction led occurred facilitation importantly primed identical selective repeatedly form early lasting typically repeating leads mapping cem intervals initially unknown spaced interval delays restricted reflect continued delayed storage populations refers shown magnitude robust resulted ideal translation optimize seconds maintained successive induce distance segments phenomenon supports pattern transfer limit retention times sustained minutes item standing remained evident prolonged massed induces 
5	0.03029	depression mdd disorder depressive depressed major bd bipolar symptoms amygdala group mood sad methods severity anxiety control limbic risk state symptom abnormalities medication abnormal limitations illness bp resonance history affective episode negative emotional sample characterized rumination psychiatric naive antidepressant hcs scores unmedicated remitted neurobiological subgenual insula scale sgacc regulation individuals treatment pathophysiology age euthymic emotion episodes gender mania trait rmdd referential magnetic manic resting rating method vulnerability represent hyperactivity suicide small suicidal unipolar maltreatment hamilton patient hippocampal onset orbitofrontal marker insular youth implicated prefrontal free fronto size positive impaired comorbid samples pediatric future anhedonia early structures bdd underlying inventory antidepressants 
6	0.01634	eye gaze saccade movements target saccades eyes direction fixation pursuit movement tracking antisaccade control visual oculomotor saccadic guided fef position head directional motor frontal smooth averted visually moving ocular reflexive blink supplementary spem open exploration sc peripheral volitional velocity targets contact execution shifts antisaccades blinking retinal voluntary sef step straight pro humans colliculus darkness fixations prosaccade okn nystagmus motion location directionally locations triggered generation pattern prosaccades parieto point blinks anti optokinetic extraretinal latency gain predictive mt attentive intraparietal stimulation directions track require natural predominantly vestibular character stationary cues preparation visible initiation fixating objects paced closure sp predictable transformation latencies included 
7	0.02492	ms source meg temporal sources time resolution recorded early localization high spatial humor recordings negativity onset scalp magnetoencephalography gamma simultaneous amplitude latency dipole generators response amplitudes localized nirs fnirs peak hemodynamic spatiotemporal late electromagnetic head stages channel invasive phase recording locations electrodes identified bci spatio infrared timing modalities humour sequence electroencephalogram intracranial incongruity estimated spectroscopy frequency generated human latencies methods provide window simultaneously sites hb loreta separate induced earliest initial beamformer jokes funny generation located closure positivity electroencephalographic hz shown detection surface trial lpp multimodal sloreta rois slow prior inverse wave precise location peaking index artifact sessions electrical peaked topography 
8	0.0112	sleep body bodies deprivation eba vwm rem wakefulness night osa human lotc parts awake consolidation extrastriate stage spindles normal nrem loss deprived eye morning vigilance evening tsd consciousness wake fba waking circadian sedation transient thalamus msna image thalamic rapid cpap increases movement reduction slow cerebral rw rested phasic lack restriction anesthetic spindle tonic quality microsleeps insomnia total distorted schema persons tracking propofol anesthesia awakening simultaneous conscious sws pha apnea waves pressure immediately recovery daytime home state young wave awareness rems obstructive car homeostatic muscle mst sleepiness regulation msl kc hours posture vulnerable responsiveness brainstem min visuomotor dreaming unresponsive homeostasis lapses 
9	0.02367	imagery mental events future imagined rotation past gait imagination internal external imagining imagine walking construction simulation locomotion personal thinking real generated transformation posterior parietal visual physical common counterfactual simulations experiences mentally locomotor world experience generation engaged scanning visuospatial vividness scenarios thoughts images modes experiencing simulating image simulate script projection presented transformations instructed recruited rely ep thought mode required manner rotations stance generate internally guided strategy generating scenario centers kinesthetic capacity simulated mind supraspinal factual viewpoint modulated involving big imagers relies rehearsal moving prospection angle perspectives recruits episodes years virtual trance steering running angles constructive situations preferentially reality mesencephalic vivid adopting 
10	0.03275	schizophrenia symptoms risk abnormalities disorder group psychosis sz psychotic hallucinations relatives abnormal impaired schizophrenic siblings episode genetic individuals unaffected methods illness negative task high impairments control positive symptom severity ds patient frontal insight familial psychiatric deficit verbal magnetic reported medication avh fep syndrome antipsychotic function uhr scz nss arms people pathophysiology medicated functioning suggest hypoactivation thought reduction vulnerability age chronic delusions core cerebral volunteers bipolar pathology characterized resonance abnormality probands normal provide scale hyper poor hr exhibit represent fronto dysconnectivity phenotype disturbed early key sample linked intermediate chr fes naive development failure treatment endophenotype hyperactivation persons hyperactivity expression panss avhs 
11	0.12634	task cognitive performance control executive function functions test cognition magnetic higher level resonance performing impaired functioning recruitment group accuracy verbal correlates effort poor tests neuropsychological improved network pattern speed relationship reflect measures relevant shown lower poorer compensatory levels visuospatial characterized demanding evaluated good multiple worse perform demands requiring performers improve stroop fluency rates impairments individual neurocognitive version performances difficulty addition provide resources scanning order unclear single strategies interference suggesting capacity limited neuronal battery widely regional tested simultaneous recruit intelligence effortful slower thirty counting frontoparietal paradigm impact goal explore paradigms skills supporting lead young maintain generally represent cingulo standard free scanner 
12	0.03394	language comprehension sentences sentence syntactic linguistic frontal semantic inferior pars broca bilinguals temporal languages gyrus word literal ifg narrative english meaning hemisphere reading structure opercularis discourse network spoken production context story metaphors wernicke subject syntax level triangularis read german verb bilingual speech grammatical native presented stories violations listening metaphor structures proficiency order monolinguals text picture integration pragmatic speaker knowledge initial argument lifg natural listened meanings recruited short hemispheric early interpretation irony metaphoric speakers grammar types figurative core auditory conventional unification object dependencies embedded substrates engaged lexical speaking syntactically ambiguous involvement frontotemporal french processed supporting correlates spanish addition metaphorical endings phrase 
13	0.0273	action actions smokers smoking observation goal nicotine video goals observing intentions intention clips movie aon simulation body videos premotor cigarette actor cues movies execution watching watched person intentional act dance intended view observers actors observer viewing ball nonsmokers real performing movements cessation motor tobacco grasping people viewed prospective experience agent short abstinence kinematics properties patch unusual human control joint dancers predict isc shared implementation prediction understand triggered scanned vitality pmns smoke cravings steps intentionally engaged pm film habitual coding begin clip acting preferentially predicting strongly sequences freely outcomes embodied naturalistic modulates outcome ongoing putative mirror scanning agents plans executed planning 
14	0.02729	conflict interference control incongruent congruent task stroop trials resolution monitoring acc cognitive competition congruency color relevant selection word flanker simon irrelevant attentional proactive incompatible conflicts conflicting mechanisms adjustments congruence resolve high adaptation pre stimulus situations detection trial reactive level demands types neutral incongruence interfering resolving require paradigm version modulated pmfc manipulated incongruency reaction substrates compatibility representations facilitation costs resources mc compete modified larger mfc msit source models slower incompatibility resolved multi distracting detecting associations suppression sources monitor smaller dlpfc garner scwt font ignoring arrow lack tendency token match manual integrated requires rdacc hypnotizable ink incongruity hybrid biasing susceptible interfere implementing 
15	0.01571	mirror observation imitation action gestures actions tool hand neuron motor gesture execution tools mns premotor actor communicative planning movements communication ventral presented meaningless meaningful level intransitive videos posterior hands neurons clips tower pantomime iconic london imitative observing movement postures mirroring types observer mimicry pointing video body interaction viewing pantomimes mp apraxia executed tol imitate imitated inferior human familiar simulation performing model strongly representations imitating transitive means ipl sensorimotor matching viewed spc ig apraxic pantomiming limb pars gr rated expressive person moves contagious praxis meaning produced yawning executing prehensile intentions mirrored passively watched substrate opposed rely studied pantomimed yawn actors skilled 
16	0.00735	deaf hearing sign experience signers signs colour color agency consciousness experiences language sense ws asl awareness systems signed synesthesia loss conscious rivalry bsl perception reported chewing synesthetes synesthetic native stc mw modality grapheme bodily synaesthesia phenomenon people deafness alien binocular subjective agentic responsibility engaged ownership unique american supporting correlates sm users felt bimodal status br synaesthetes beloved sc achromatic input doc sl british letters plasticity group fourth iaa disappointment gum signing phenomenology inducing absent deprivation highly chill esthetic synaesthetic jsl tv properties umn boi signer fingerspelling trp idiosyncratic participant congenitally evokes manual letter sublime massage rejoice clarity informed dreams pseudosigns 
17	0.0373	human humans animal resonance magnetic animals hierarchical neurons primates monkey organization monkeys function nonhuman species medial provide primate sensitive respond properties macaque single recordings significance tuned structure interactions putative biological test models proximity robot rigid evolved fundamental reveal preferentially core evolutionary cell major suggest response range structures statement mouth natural conditional unit link form responds living suggested organized play strongly delineated agent robustly preference broca segregation gradient increasingly hierarchy notion mice rats rodent implied homologue imply simple parallel lesion translational robotic rodents responding characteristic firing forming bnm conspecifics mammals homolog unknown ar observable measuring remarkably site survival layout invasive represent 
18	0.01254	number numerical numbers magnitude size distance symbolic ips intraparietal dd pm sulcus representation parietal numerosity digit counting small digits spatial estimation space large arabic quantifiers pelvic tmt magnitudes nonsymbolic quantity adults correlates adaptation floor symbols arrays quantities larger represented dyscalculia dots processed mental physical order congruity notation prism numerals verbal fractions decade backward numerosities letters forward representations hips sulci neuronal line underlie pairs quantifier numeral approximate recitation simple operation mo compatibility mathematical spt dimensions prismatic horizontal format ratio arbitrary reveal snarc nonnumerical ordinal property idea shown lateralized items require rap subitizing notations distances numerically arithmetical ordered arithmetic leads smaller categorical 
19	0.0243	judgments judgment ppc reference drawing cortex judged referential line dmpfc versus posterior parietal figure presented ipc figures judgements pc judging make common symmetry explicit gap lines making suggest trajectory relatedness types underlying precuneus hypothesized shapes evaluative pairs screen tracing half clock kinds ii required evaluations judge draw viewed relation intuitive geometric engaged operation reflective intuition type match work judgement test construal certainty adjectives reversed ways recruit visually religious wrong sense trajectories attractiveness isolation rja referencing upward world contrasting similarity roles ija tablet pencil frontomedian ground pen iii landmark downward itc superficial illusory og ordering angle comparative principles statements dorsomedial modified 
20	0.02007	pd basal ganglia disease parkinson motor striatal putamen striatum dopamine bg early nucleus caudate medication dopaminergic levodopa dystonia thalamus thalamo stage pallidus globus disorder spd symptoms tremor loop severity stn cerebellum dbs dopa freezing loops apathy sensorimotor abnormal compensatory mutation characterized nuclei panic impaired premotor normal dyt age stages subthalamic deficit brainstem mid corticostriatal planning impairments cramp abnormalities addition pathophysiology naive magnetic writer mechanism fog pdd wc striato pathophysiological output substantia manifestations pathway onset msa nigra neurodegenerative replacement pallidal development drug gait degeneration evaluate pathological patient time scale pallidum lrrk manifesting asymptomatic dpd mutations dystonic nigrostriatal symptom limbic rigidity thalamic 
21	0.02431	reading words word phonological chinese language visual orthographic readers letter dyslexia letters english characters writing lexical vwfa dyslexic fusiform native character spelling read japanese form posterior languages task vot rhyming phonology recognition pseudowords written orthography regular speakers suggesting representations alphabetic suggest occipito occipitotemporal pseudo naming single kana semantic korean temporal presented kanji frequency strings gyrus linguistic skill developmental real mid dyslexics irregular skilled print skills hemisphere sound decoding logographic nonwords judgment consistency text inferior spanish engaged normal handwriting pseudoword visually decision ventral sublexical rhyme spoken deficit route adult mapping literacy pairs pattern exception anterior experience printed span french proficiency script 
22	0.01018	sd taste reliability test retest gaba gustatory water icc intensity pleasantness concentration sessions sweet high insula concentrations primary mrs flavor operculum state glutamate spectroscopy device sucrose consumption session reproducibility thirst reliable ratio tus delivery hm ml ns insular scanned glx tastes sensory acid fair oral site order umami allopregnanolone saliva caloric microgravity drinks intraclass rf bed metabolic tasting addition volunteers drink solutions liquid food repeated hofc iccs ratings naa paradigms voxel infusion good hdbr glutamine bitter nft wine capsaicin aminobutyric cr associations proton future erho shrinkage products tasteless salty quality intra svd beverage sugar brands gamma composite coefficients mr detected 
23	0.03795	semantic words word lexical verbs bpd temporal naming meaning language fluency verbal task inferior nouns verb retrieval generation frontal picture posterior lifg phonological decision atl gyrus semantically noun production category middle pairs presented unrelated selection overt previous knowledge suggest contrast demands representations association anterior meanings linguistic items ambiguity grammatical forms competition controlled written imageability ambiguous high semantics form morphological frequency spoken covert relatedness names categories number dominant borderline lexico concepts produced lipc pmtg thematic pictures phrases named strong typically letter systems subordinate correlates hemisphere representation morphology pseudowords decisions properties types personality classes priming involvement incongruous similarity concrete animal mapping taxonomic 
24	0.01332	music musical musicians expertise race experts cultural singing training pitch group listening chinese expert experience novices american racial piano culture professional playing auditory melodies pianists level melody bias athletes tonal melodic familiar singers skills unfamiliar players excerpts perception intervals stigmatized lyrics improvisation sport musically listened trained caucasian western sports east novice nonmusicians song practice recruited harmonic association ccs popular cultures biases attitudes pieces rhythmic perceptual dissonant black rhythm higher songs piece skilled musician amusia americans passively notes leading asians meter mn instrument keyboard chords asian consonant scrabble hockey concussed culturally instruments performing years engaged homeless interdependent plasticity tunes discrimination westerners 
25	0.03816	feedback error learning errors prediction response outcome correct performance negative reinforcement task trials trial outcomes reversal stimulus monitoring predictions predictive positive dacc learned predicted model action contingencies probabilistic contingency associations unexpected probability uncertainty predictability internal striatum striatal adjustment received adaptation adjustments events learn incorrect actions environment future racc updating pe mfc shift post pmfc predict subsequent responding rate types models adjust expectations internally external coding probabilities ern reward rostral receiving goal predicts instrumental expectation omission signaling predictable reflect successful humans adapt regularity commission values pes entropy rcz erroneous reflected evaluation rl sensitive associative zone theory theories neurons predicting unpredictable provided 
26	0.02004	fear anxiety ptsd amygdala threat conditioning extinction cs conditioned disorder stress trauma phobia anxious learning aversive symptom traumatic response anticipation hippocampus insula threatening group gad posttraumatic shock symptoms spider severity avoidance anticipatory phobic emotional veterans worry conductance paradigm stimulus unconditioned vmpfc recall post skin combat ventromedial ipv safety trait paired responding cues renewal survivors bnst methods humans provocation limbic bla phobics orbitofrontal reactivity dissociative events coping ucs characterized threats basolateral regulation sustained early dental animal heightened nucleus trace neutral presented earthquake ratings relevant safe caps iu violence spiders generalized extinguished models electric exaggerated panic pavlovian unpredictable scr separation expression prefrontal 
27	0.00764	epilepsy lobe temporal mtle tle surgery seizure epileptic seizures mesial interictal hs frontal discharges patient onset surgical sclerosis methods resection focal function ictal generalized spikes contralateral preoperative hippocampal em unilateral grade outcome ipsilateral verbal postoperative epileptiform epileptogenic ls significance ige simultaneous spike gtcs refractory gsw tumor reorganization pathological intractable wave ieds propagation presurgical abnormalities testing neuropsychological bects tumors impaired normal ez sided focus jme tl sm idiopathic fs partial hippocampus consciousness extratemporal thalamic neuronal ppr cae zone medically evaluation frequency reliable good gswd epilepsies intercorrelations drug thalamus recordings suggested preoperatively postoperatively mts vcfs po free disease frequent intracranial brainstem glioma 
28	0.01351	phase problem problems arithmetic solving mental calculation mathematical menstrual ag math angular multiplication parietal luteal insight addition subtraction follicular phases retrieval operations ef pmdd solution number operation solved solutions heuristic gyrus late progesterone higher pms reasoning solve strategies chunk competence numerical strategy early single digit types oc rp answers mathematics answer premenstrual visuospatial prototypes scientific equations abacus facts ill small gwv innovation oral students computation series major arithmetical prototype equation division aps nl solvers mid procedural lp grade ovarian sg cycling completion difficulty exception precuneus central contraceptives ocs gifted decomposition operand simple confusion educational situations difficult point dysmenorrhoea pspl competency 
29	0.09488	integration human order function rsfc subregions previous important identified functions suggest specifically structure play question key higher suggesting integrated research shown patterns central provide integrating structural properties linked sensitive integrate free suggested plays set relationships focused questions roles approach individual implicated unclear functionally multiple serve modules addition importantly separate indicating magnetic subregion remain type communication subdivisions integrative mechanism inconsistent linking separately recently highly guide independent possibility terms represented consistency humans segregation involve detection single unknown investigating selectively multimodal responsible nature recruited required subserve answer showing work variety proposed naturalistic diverse localizer preferentially sites provided supports involvement kind organized mediating stages 
30	0.05384	emotional negative positive amygdala emotion affective neutral valence arousal response affect mood emotions pictures ratings evaluation emotionally experience words regulation limbic intensity influence subjective level images states reactivity bias induced valenced experiences reported insula esteem impact versus induction viewed appraisal death state linked dimensions salience perception presentation interactions picture ventral viewing rating events medial attention biases recruitment correlates salient referential implicated relevance arousing engagement scanned reactions affectively material female induce indicating scenes emotionality evaluating responsiveness initial session racc addition attenuated amy referent focus reflected orbitofrontal tendency amygdalar distracters evoking women evaluative feelings intense eliciting international image inversely instructed scanning laden 
31	0.02269	speech auditory production perception temporal language prosody phonological phonetic listening syllable sounds superior vocal acoustic prosodic spoken speakers syllables speaker words verbal linguistic stuttering articulatory vowel motor posterior pa native intelligibility overt broca hemisphere sound comprehension communication phonemic speaking noise sentences degraded natural covert intelligible vowels intonation phoneme input nonspeech consonant normal identify talker discrimination recognition listeners articulation lateralized accent voice lip produced sulcus ap spt stg listened mouth syllabic word consonants aloud pseudowords heard fluent sensitive opercular audio stutter perceptual lexical representations units silent strongly segmental oral minimal tone sylvian phonemes sublexical utterances sampling sparse pseudoword covertly pairs rehearsal 
32	0.05186	object objects visual category cortex shape recognition categories selective occipital lateral perception fusiform shapes form representations color categorization perceptual temporal properties loc haptic presented ventral occipitotemporal images human texture knowledge stimulus tools viewing selectivity previous manipulation versus tool familiar contrast animals location categorical visually surface extrastriate representation real adaptation matching lo viewed suggest resonance size sensitive pictures observers types exemplars manipulable occipito drawings natural sulcus responsive responded image specialized colour reflect exemplar view unclear relevant line identified material unfamiliar scrambled living implicated presentation identity inanimate identical multiple semantic attributes selectively recognize parts cos photographs animate requires categorize specificity varied intact 
