0	0.11281	group control age individuals years resonance magnetic level methods normal lower male included scanner higher frontal high post scores gender measures studied scanning pattern scans objective spm corrected cerebral score education female adults multiple impaired aim participated evaluate population recruited obtained divided patterns status prior function tests main total scanned evaluated selected aged presence trend testing reported addition pre hoc handed caudate affect image random subject deficit widespread method patient measure females showing iq significance anova adult received tesla impact identify cancer variables problems order wise males repeated time chemotherapy history affects number suggested impairments terms parametric sex tested sd 
33	0.03699	reward striatum ventral anticipation monetary rewards motivation striatal incentive motivational loss nucleus accumbens task response sensitivity punishment midbrain gain rewarding dopaminergic outcomes magnetic resonance mesolimbic cues avoidance suggest outcome anticipatory vta nacc money receipt delay caudate orbitofrontal salience human positive losses gains magnitude feedback aversive high higher tegmental dopamine motivated sn putamen rewarded anticipated dorsal approach appetitive substantia anhedonia nigra gambling win humans delivery nac incentives systems predicted individual implicated predicting seeking unclear mid number punishments reinforcement anticipating relationship salient versus pathological modulated hypothesized received losing mesocorticolimbic negative cue pleasure da subsequent types ventromedial expectation amygdala mediated association linked novelty 
34	0.02797	hemisphere hemispheric lateralization language asymmetry lateralized vestibular dominance hemispheres laterality spatial dominant asymmetries handed cerebral handers specialization contralateral handedness interhemispheric balance sided strongly pattern unilateral functions vmhc posterior normal neglect leftward inter li ipsilateral lh predominantly rightward visuospatial bias generation volunteers indices bilaterally postural rh intra ac predominance asymmetrical aim bisection organization verbal presented asymmetric homotopic pivc preference lesions caloric stimulation strength showing crossed reverse index previous lateralisation symmetrical manual participated occurred hemifield calculated galvanic shift ao intrahemispheric uncrossed lateralised means involvement vn csd csa tongue transcallosal predominant mirror located large symmetric homologous rbd mirrored mi special origin typical otolith 
35	0.01553	regulation emotion reappraisal cognitive amygdala strategies control prefrontal nf deception regulate suppression strategy neurofeedback emotions er real regulatory truth emotional rtfmri instructed regulating successful affect lying feedback success magnetic systemizing deceptive downregulation aversive viewing images modulation honest appraisals effortful telling lie modulate dorsolateral empathizing dishonest situation reduce lies acceptance mindfulness feelings passive people voluntary suppressing regulated suppress types upregulation thoughts appraisal expressive cer reappraise distraction resulted reducing prayer uncontrollable controllability controllable maintain mental reappraising sacc truthful situations voluntarily explicit naturally run required health claims orbitofrontal tcn maladaptive interventions deceive volitional terms thought craved downregulate sham habitual feel attenuate psychophysiological instructions 
36	0.08308	task difficulty demands discrimination implicit explicit required matching magnetic suggest resonance performing level manipulation induced difficult modulated levels automatic previous high simple demand interaction perform shown engaged increasing detection independent requiring cognitive categorization modulation suggesting varied reflect addition involvement judgment number identification recruited varying recruitment independently resources baseline manipulated parametrically stimulus unclear type controlled accuracy increases patterns set showing versus led involving conjunction reflects parts pairs studied hard larger identical passive fixation requires presented specialization decision requirements processed question pair reveal resulted tested scanned manipulating demanding normal modulations letter unrelated interpreted suggested make fourteen prior parametric require intensity needed judge 
37	0.03518	temporal superior posterior sulcus sts anterior psts lobe gyrus middle resonance stg magnetic identification mid suggesting lobes mtg structure pole sensitive selective bilaterally modulated unclear tp responded identified ffg identify implicated pstg hypothesized pattern portion meaningful generally functionally messages strongly sulci supported selectively intraparietal msts astg importance predictability portions lateralized pmtg meaning passively contrasting message persons interact precise loci sequences perisylvian lists irrespective subserves bm asts videos randomly propose processed animate site persuasion preferred watched psas collateral sp neighboring ways interactive plays lpmtg surround anterolateral classes reversed interpreted baseline previous answering manipulated speechreading hierarchical vatl msv persuasive creating correlational ordinary 
38	0.02654	stroke lesion lesions recovery patient injury normal hemisphere tbi reorganization aphasia chronic impaired swallowing function severe spinal cord intact acute sci contralesional post preserved deficit recruitment ci loss ipsilesional months traumatic damaged primary patterns compensatory recovered focal mild plasticity neglect neuropsychological residual tissue unilateral outcome aphasic motor rehabilitation mapping paretic neurological structural naming survivors abnormal impairments spared moderate time improvement sensorimotor syndrome selective posterior location cerebral injured unaffected therapeutic poor secondary isolated induced methods disability severity longitudinal suffering year therapy symptom tests neurologically ischemic subacute swallow remaining ipsilateral integrity perilesional persistent fully age cochlear presence pattern subgroups suffered pathology vegetative 
39	0.28889	mechanisms provide network underlying cognitive process research structures systems resonance important correlates model paradigm contrast understood specifically implicated models identify relevant test key involvement order substrates common result supporting central literature report supports terms unique theories addition thought supported implications main form fundamental function poorly theory question remain versus knowledge work insight view future core proposed highly mediate overlap requires involves represents involve nature focus primarily types tested characteristics functions unknown widely insights strongly propose neurobiological simple pattern means importantly hypothesized set recently substrate forms largely linked respect strong line generally typically reveal theoretical robust investigating interactions understand responsible interaction 
40	0.02131	ad disease mci alzheimer atrophy cognitive amci mild dementia early hd memory normal temporal impaired pet metabolism bvftd neurodegenerative progressive elderly amnestic metabolic group nc progression glucose risk loss hippocampal cr fdg frontotemporal lobe regional cerebral abeta variant stage voxel neuropsychological performance burden positron degeneration amyloid compensatory deficit impairments onset pathology medial patient test years measures hippocampus hypometabolism stages huntington tests symptoms frontal age aging mutation fluorodeoxyglucose status cn structural morphometry preclinical episodic psp cognition precuneus cholinergic scores syndromes severe integrity moderate scans mmse syndrome preserved biomarkers ftld pathological deposition older wmh elders detected lower characterized severity neurodegeneration measure intact 
41	0.02715	memory retrieval episodic mtl memories hippocampus autobiographical temporal medial semantic hippocampal recall events lobe posterior parahippocampal suggest reactivation past structures prospective personal remembering recollection remote retrieved experiences prc consolidation elaboration engaged lateral knowledge context search time phc perirhinal ams successful midline lobes retrieve involvement schema amnesia retrosplenial period episodes recalled entorhinal engage encoding retrieving initial scanning supporting precuneus neocortical roles specificity referential remembered reinstatement vividness mnemonic strategic learned fok periods network declarative photographs prior tested amnesic recalling episode vivid facts personally cues predicted recognition laboratory subregions significance linked fan searching rich trace focusing remember min subjective public subsystem contextual overlapping 
42	0.09162	context influence modulation modulated contextual interaction level influences contexts manipulated influenced modulate prior sensitive human specifically expectancy independent sensitivity presence interactions mechanisms suggest affect subsequent cues higher network manipulation provide modulates expectation interact granger strong process lower indicating expectations physical stimulus direction strongly relevant underlying engaged varied preceding mediated probability impact reveal shown weak manipulating relevance independently showing thought controlled varying linked importance tested proportion mediating place modulatory mechanism induced turn manipulations modulating reflected increasing perceived salient mismatch affects work experience suggesting led embedded significance highlight initial pattern recruited preferentially responded guide input interactive strength unclear main benefit modulations selectively 
43	0.08767	prefrontal cortex pfc dlpfc dorsolateral mpfc medial ventrolateral control lateral vmpfc vlpfc cognitive ventromedial suggest dorsomedial magnetic mediated executive dmpfc contrast function unclear increases mechanisms versus implicated goal addition recruited test frontopolar rostral suggested reported remain pattern baseline scanned mechanism patterns mid underlie order selectively apfc involvement association plays mediating engaged predicted involving supports parametric characterized line levels humans ventro reduction strategic oriented thought generation rostrolateral hypothesized mediate involve dorso problems targets reductions importance weaker failure multiple fpc larger implicate conjunction supported thirteen relevant seed lateralized hand regulate mediation broadly recruit includes main generalized maintaining absent inversely propose distractibility select 
44	0.03035	target detection targets awareness presented priming distractors distractor conscious masked stimulus prime novelty oddball automatic paradigm subliminal events aware unconscious trials magnetic ms primes salient presentation consciously mechanism perceptual unaware presence correlates deviant response resonance mismatch irrelevant visual masking search detected primed suppression perceived backward level rapid mmn unrelated detect half infrequent ab supraliminal consciousness suggesting visibility singleton standard deviance unexpected rare triggered soa subsequent occurs masks frequent embedded briefly strategic subliminally negativity interference onset threshold preceded unconsciously nontarget deviants nonconscious facilitation served isolation procedure volunteers speeded immediately unprimed leading unawareness associatively matches times inhibit msec circles prevent manipulated blink 
45	0.0467	memory working wm task load verbal maintenance performance parietal prefrontal high frontal capacity cognitive spatial updating storage items delay span manipulation ltm stm probe posterior dorsolateral attention maintained executive demands rehearsal increasing sternberg retention demand loads held encoding resources maintain item phonological visuospatial swm delayed digit increases functions phase operations articulatory maintaining accuracy previous sample distraction mnemonic match engaged serial number require remember letter wmc period required letters parametric buffer substrates relevant phases unclear frontoparietal short stored resource sensitive type probes attenuated visuo difficulty store backward encode performing nature remembered memoranda version temporary identity mind limited memorized tended recoding supporting 
46	0.01465	stimulation tms acupuncture rtms tdcs transcranial magnetic sham induced repetitive motor sa cortex intensity site stimulated excitability anodal session hz resonance real acupoint min primary hf single verum mep inhibitory frequency neuronal induce contralateral lr interleaved remote modulate point coil pulse target sessions tbs modulation methods guided cathodal pifg acupoints increases volunteers neurophysiological needling therapeutic threshold plasticity electrode st electrical protocol ma pas protocols sensorimotor baseline itbs ss gb induces minutes controlled treatment human vertex randomized local resulted burst excitatory invasive intensities relevance mt level rest ltp neuromodulation placebo tvns ctbs ea im pw post deqi laser scans cp pc 
47	0.2535	magnetic resonance high individuals response suggest previous mechanisms levels reported underlying important research suggesting cortex patterns pattern shown neuronal correlates relationship mechanism contrast lower impact importance focused people report reflect specifically relation understood key result link measure explored influence suggested occur paradigm versus strong studied affect plays possibly showing functioning prior implications increasing association normal aim function opposite point play predicted individual increases explore hypothesized literature investigation scanning engagement underlie reports interaction line exhibit highlight experience undergoing reveal subject approach work strategies sample common weaker quality involving relate characteristic influenced reduction primarily recently importantly biological potentially relevance occurring linked lack 
48	0.0392	learning training sequence performance practice task learned sequences trained motor transfer skill early implicit session plasticity improvement post hiv time untrained skills learners improvements initial learn stages period increases artificial sessions pre random procedural explicit practiced scanning associations experience consolidation serial systems stage week striatal improved induced phase prior weeks arbitrary adults process scan scanner representations gains hippocampus intensive structured reduction result retention sequential strategies structure repeated improve newly late knowledge immediately scanned generalization set shown resulted representation tested reorganization striatum naive min provide automaticity intervention rule associative prototype success overnight improves initially received automatic regularities recruitment implicitly plastic young 
49	0.06256	attention attentional task visual control sustained selective parietal network attended relevant irrelevant stimulus shifts focus magnetic mechanisms distraction modulation transient attend resources cortex tpj frontal dorsal focused selectively resonance attending frontoparietal load fronto suggest modulated divided junction covert voluntary salience unattended goal bias perceptual shifting selection shift high ventral sensory salient temporoparietal distracters distracting modulate saliency alerting demands orienting demanding engaged recruitment passive trial environment overt time increases ignore filtering performance separate simultaneously directing search ignoring hypnotic deployment competition recruited implicated engagement eye focusing suppression modulations ant humans goals modulates capacity intraparietal multiple paid biasing requiring extrastriate hypnosis distracter involuntary 
50	0.04625	perceptual perception interaction sensory visual cortex interactions network model modulation ppi psychophysiological bias higher stimulus dcm input suggest magnetic strength level human order modulated ambiguous underlying forward models resonance multiple hierarchical mechanisms gating process inputs feedback influences stages transition mediating levels identified modulates lower mechanism occurs underlie stage time main modulatory hierarchy interact unknown unique mediated feedforward perceptually modelling induced reciprocal startle rm transitions occipitotemporal interplay pathways functionally integrate bistable proposed selection refers conscious feed observers ball gppi alternations intrinsic seed illusory systems possibly bidirectional biases percepts purely reversals interpretations mask prepulse switches amplification subsequent lateral incoming suppressed modeled facilitation 
51	0.04245	light mechanisms underlying local global induced unknown magnetic resonance shed suggest mechanism human physical alertness red lead mediated shift cerebral remain significance largely green impact systems provide methodology phenomenon suggesting blue underlie link shown psychological suggested cells world ii insights thought rapid neurobiological unclear synaptic humans principal parameters improve widespread correlates regional phasic inhibition triggered reflect led understand recorded external globally implications bright nm statement reduce showing manifestations induces speculate fundamental resulting mediating maintenance hope profound potentially neuroplasticity prior refers inhibitory natural substrates aid accumulated gave rise function clues turn explaining ranging triggers simulated successfully retinal embedded capacity melanopsin locally 
52	0.01946	white matter structural tensor integrity fractional wm tracts md corpus hum callosum tract mapp als fasciculus periodicals tractography pathways longitudinal diffusivity values weighted microstructural lower microstructure internal cc spatial connecting capsule cingulum sclerosis superior association arcuate corticospinal measures abnormalities voxel structure probabilistic ii shown statistics fibers callosal pathway smc uncinate interhemispheric transfer major posterior higher af dt myelination tbss syndrome slf radiation ll thalamic multimodal investigation anterior splenium communication fascicle amyotrophic speed cst upper iii organization structures axonal genu radial projections tracking increases index relations midbrain indices adc bundle axon radiata sex abnormal hemispheres water pcun fornix corona dwi bundles 
53	0.03468	decision making risk choice decisions choices risky uncertainty task taking outcomes reward rewards striatum outcome vmpfc discounting options valuation preferences loss prefrontal individual make subjective preference delayed ambiguity probability losses economic gains bias values process cortex high delay option choose aversion ventromedial insula orbitofrontal ventral gambling financial evaluation selection prior intertemporal monetary regret uncertain gain effort previous safe ambiguous trial probabilities strategy igt situations accumulation seeking impulsive alternatives money real impulsivity risks choosing certainty utility stage hypothetical influence individuals threshold reflected suggest chose striatal action varied gambles gamble preferred attributes medial health success tendency tracked cost probabilistic correlates advantageous attitudes 
54	0.01532	adhd food weight disorder eating hyperactivity deficit obesity control attention obese cd response foods women high body nervosa hunger calorie energy pws reward anorexia bmi insulin images boys mph intake orbitofrontal adolescents bn mass insula cues normal cp glucose fat caloric responsivity individuals medication overweight state index visual magnetic satiety appetite versus hypothalamus amygdala type resonance lean methylphenidate hungry bulimia striatal methods binge kg sensitivity impulsivity overeating fasting health recovered naive abnormalities feeding regulation female abnormal aim eat meal striatum caudate palatable hypothalamic bed interaction taste age gain increases somatosensory ran objective inattention unhealthy appetizing habits fasted stimulant ofc resistance 
55	0.04987	representations representation abstract knowledge represented concepts similarity concrete sensory level coding human internal relations representational posterior models code organization context pattern systems theories structure perceptual modality representing suggesting anterior categories relevant view categorical represent semantic world encoded encoding tested space abstraction codes cognition concept independent embodied predictions manner action frontoparietal theory sensorimotor stored properties higher position organized provide reflected body shared encode process motor test idea important entities formation nature grounded thought unrelated experiential goals dimensions modalities functionally supramodal lfc supported input supporting encodes transformation flexible principles coded multivoxel specifically stimulus manipulated experience multimodal hierarchy property humans multivariate coordinate members 
56	0.08364	response stimulus trials trial presented task selection time phase delay preparation presentation period cue paradigm contrast target onset events pre instructed sustained single previous visual order hemodynamic required instruction delayed suggest preparatory respond resonance type phases probe instructions periods transient independent sequence sequential press separate early frontal stage subsequent types prior random cues preceding responded temporally selected specifically amplitude execution reaction interval rapid match mixed indicating half post separated offset aim free fixed identify stages attentional anticipatory standard preceded irrespective upcoming recorded paradigms occurred involvement mappings intervals sensitive simultaneously passive randomly generated series informed warning simultaneous paired select cued predicted 
57	0.02742	face faces fusiform recognition identity ffa familiar unfamiliar perception selective response occipital fg person gyrus facial visual famous ofa familiarity images names people image sensitive presented adaptation temporal core social personally trustworthiness selectivity contrast matching representation responsive scrambled representations houses upright suggest house expression normal inverted half inversion places sensitivity identities stimulus view viewed viewing recognizing cars identification perceptual showing holistic localizer photographs discrimination configural invariant specialized unknown ventral parts varied detection job recognize larger tested prosopagnosia substrates preferential morphed meaningful appearance atl extrastriate individuation respond sites sulcus trustworthy sum morphs featural discriminate eyes friend responded shows occipito perceiving perceived 
58	0.02596	personality trait traits scores high individuals neuroticism anxiety impulsivity aggression alexithymia negative psychopathy higher questionnaire positive relationship individual scale emotional correlates extraversion associations amygdala association ha aggressive style psychopathic temperament male insula sample affective es tendency dimensions schizotypy score violent bis anger bas regulation approach antisocial avoidance tendencies relationships risk female emotion adults impulsiveness inventory impulsive referential measures externalizing tas schizotypal limbic structures cms feelings rumination psychiatric functioning characterized adjectives dispositional reported levels offenders young females scoring psychological underlying reactivity reactive subscale avoidant styles neurobiological linked alexithymic inhibition pcl prone conduct revised males substrates regional distress emotions adult incarcerated proneness 
59	0.01769	cerebellar cerebellum timing motor lobule vi beat born vermis lobules rhythm control dentate ii nuclei preterm magnetic ataxia rhythmic posterior thalamus rate resonance sca nucleus rhythms cerebral involvement tapping bilaterally vpt functions birth iv putamen viii vlbw sequence brainstem loop parts spinocerebellar interval hemispheres cerebro lateral type sequences continuation lobe viib eyeblink iii pulse metric frda vii cerebello beats regular ix neonatal viiia synchronized corrected separate nonmotor young generation pontine conditioning term aim reflex cerebrum sites structures olive loops timed hemispheric fas gestational isochronous degeneration weight recently pons posterolateral pathology supplementary viia vermal weeks ratio intervals durations altitude alcoholics order 
60	0.0432	matter volume gray structural voxel gm morphometry grey volumes vbm structure regional gmv white abnormalities age reductions images relationship temporal atrophy volumetric multiple surface smaller neuroanatomical associations high resolution larger loss structures weighted scores previous tissue disorder total ct morphology wise reduction morphometric suggest sample thinning years association cerebellum measures lower morphological methods scans negative lobe ts relationships local detected resonance global concentration onset magnetic gender positive orbitofrontal sex lobes hippocampus optimized corrected widespread symptoms independent abnormal longitudinal obtained gyrification limbic severity cerebellar freesurfer folding scale neuropsychological symptom approach reports large multimodal education fwe smri psychiatric insular measure neurological progressive 
61	0.0382	caudate ofc thalamus nucleus cortex orbitofrontal putamen olfactory thalamic striatal striatum odor hippocampus structures limbic lateral basal amygdala odors nuclei ganglia frontal insula medial head systems resonance frontostriatal mofc central magnetic pulvinar cerebellum cerebral accumbens body bilaterally anterior neuronal midbrain implicated primary pallidum ventral regional thalamocortical chemosensory involvement secondary orbital piriform mediated habit globus pallidus trigeminal processed intensity air lofc claustrum responding important striato formation identification olfaction va odorant combination association nasal pons entorhinal mediodorsal smell hippocampal odorants insular sample engaged stimulation run importance associative corticostriatal habitual orbito brainstem tail odorless hypothalamus thalamo subcallosal sweat scans positron ssna nose thalami 
62	0.01086	scenes scene ppa high spatial visual images place level contour parahippocampal sf lsf image rsc natural hsf coarse environmental frequency occipital fine view objects presented views retrosplenial categorization frequencies viewpoint identification intact cortex filtered viewing real grained viewed opa refresh category iconic world fs displacement randomly foreground structure selective vision multitalker indoor outdoor pass ayahuasca dmax triplets contours rdks party vac composition plausible perceptually processed preferentially cocktail ve ho psa facing dp occlusion viewpoints similarly buildings occluded borders extraction fusiform local involves superimposed inferotemporal rapidly destructive hybrid preferred junctions naturalistic poggendorff displacements oddity postcue amblyopia tolerance splint rotated flexible heading 
63	0.02156	insula anterior autonomic ai arousal physiological interoceptive heart rate insular pi skin brainstem central cingulate lc bodily awareness sympathetic hr states level pupil conductance interoception subjective body experience state emotional regulation response induction feeling locus peripheral thalamus aic feelings cardiac nervous scr mid magnetic sensation ains modulation cardiovascular breathing generation dilation hypothalamus midbrain interaction cortex hrv na intensity dorsal pressure psychophysiological visceral spontaneous respiratory monitoring regulatory dacc pons resilience acc nuclei cerebellum somatosensory coeruleus intense psychological salience structures ped ctl recorded msna amcc understood humans influenced internal bat dmfc parasympathetic nerve variability failure sensations representation dai electrodermal rest reactivity exteroceptive 
64	0.01631	ms spatial virtual navigation illusion egocentric space sclerosis perspective route mothers maternal environment allocentric mother multiple ma frame reference phantom body frames hippocampus child person hp illusions mechanisms eft retrosplenial oxt map reality position locations illusory hippocampal real landmark postpartum relapsing perceived object location navigational remitting landmarks overlapping disability rrms orientation place maze parahippocampal survey room amputees provide pasat visible path humans vr special representations owned plp lv routes unfamiliar cis scanner required cortex lesion navigate underpinnings updating precuneus mot rhi rr respect recruited topographical endowment mazes load coding visuotactile lyer muller distances pointing share strategies direction representation ownership perspectives 
65	0.02104	task switching rule set switch rules cognitive flexibility control trials frontal lpfc shifting prefrontal sets lateral costs trial sorting cost fronto parietal posterior required paradigm shift card shifts previous wcst test single flexible demands recruited wisconsin sequencing repeat switched switches bottleneck stability maintenance gratitude updating selection multitasking goal situations strategy flexibly implementation executive reconfiguration performing update requiring shape paradigms execution functions reverse shown ri mappings series matching dz pl subprocesses dependency polar typical longer frontostriatal color sensitive sma inductive actions neurocognitive larger cross responsible id updated inertia effortful types adapt induction isolate relevant governed implementing moment newly common transient cch 
